Entity,Code,Day,Moderna,Oxford/AstraZeneca,Pfizer/BioNTech,Sinovac,Johnson&Johnson
Chile,CHL,2020-12-24,0,0,420,0,0
Chile,CHL,2020-12-25,0,0,5198,0,0
Chile,CHL,2020-12-26,0,0,8338,0,0
Chile,CHL,2020-12-27,0,0,8649,0,0
Chile,CHL,2020-12-28,0,0,8649,0,0
Chile,CHL,2020-12-29,0,0,8649,0,0
Chile,CHL,2020-12-30,0,0,8649,0,0
Chile,CHL,2020-12-31,0,0,8649,0,0
Chile,CHL,2021-01-01,0,0,8649,0,0
Chile,CHL,2021-01-02,0,0,8649,0,0
Chile,CHL,2021-01-03,0,0,8649,0,0
Chile,CHL,2021-01-04,0,0,9054,0,0
Chile,CHL,2021-01-05,0,0,10497,0,0
Chile,CHL,2021-01-06,0,0,10702,0,0
Chile,CHL,2021-01-07,0,0,10702,0,0
Chile,CHL,2021-01-08,0,0,10702,0,0
Chile,CHL,2021-01-09,0,0,10702,0,0
Chile,CHL,2021-01-10,0,0,10702,0,0
Chile,CHL,2021-01-11,0,0,10702,0,0
Chile,CHL,2021-01-12,0,0,10702,0,0
Chile,CHL,2021-01-13,0,0,11732,0,0
Chile,CHL,2021-01-14,0,0,18646,0,0
Chile,CHL,2021-01-15,0,0,22077,0,0
Chile,CHL,2021-01-16,0,0,22167,0,0
Chile,CHL,2021-01-17,0,0,22167,0,0
Chile,CHL,2021-01-18,0,0,33213,0,0
Chile,CHL,2021-01-19,0,0,52570,0,0
Chile,CHL,2021-01-20,0,0,61879,0,0
Chile,CHL,2021-01-21,0,0,64940,0,0
Chile,CHL,2021-01-22,0,0,65352,0,0
Chile,CHL,2021-01-23,0,0,65352,0,0
Chile,CHL,2021-01-24,0,0,65352,0,0
Chile,CHL,2021-01-25,0,0,66772,0,0
Chile,CHL,2021-01-26,0,0,67388,0,0
Chile,CHL,2021-01-27,0,0,67423,0,0
Chile,CHL,2021-01-28,0,0,67423,0,0
Chile,CHL,2021-01-29,0,0,67428,0,0
Chile,CHL,2021-01-30,0,0,67429,0,0
Chile,CHL,2021-01-31,0,0,67429,0,0
Chile,CHL,2021-02-01,0,0,67429,0,0
Chile,CHL,2021-02-02,0,0,67435,13182,0
Chile,CHL,2021-02-03,0,0,67435,183553,0
Chile,CHL,2021-02-04,0,0,69563,357557,0
Chile,CHL,2021-02-05,0,0,70251,526213,0
Chile,CHL,2021-02-06,0,0,70256,554063,0
Chile,CHL,2021-02-07,0,0,70257,562699,0
Chile,CHL,2021-02-08,0,0,82050,784144,0
Chile,CHL,2021-02-09,0,0,101505,1026508,0
Chile,CHL,2021-02-10,0,0,109940,1298920,0
Chile,CHL,2021-02-11,0,0,113009,1549962,0
Chile,CHL,2021-02-12,0,0,113364,1779044,0
Chile,CHL,2021-02-13,0,0,113398,1808551,0
Chile,CHL,2021-02-14,0,0,113398,1813017,0
Chile,CHL,2021-02-15,0,0,113399,2078849,0
Chile,CHL,2021-02-16,0,0,113409,2298823,0
Chile,CHL,2021-02-17,0,0,113409,2486864,0
Chile,CHL,2021-02-18,0,0,113410,2642108,0
Chile,CHL,2021-02-19,0,0,113410,2784222,0
Chile,CHL,2021-02-20,0,0,113410,2793861,0
Chile,CHL,2021-02-21,0,0,113410,2795025,0
Chile,CHL,2021-02-22,0,0,125505,2891056,0
Chile,CHL,2021-02-23,0,0,150351,2960461,0
Chile,CHL,2021-02-24,0,0,178869,3018206,0
Chile,CHL,2021-02-25,0,0,212581,3070563,0
Chile,CHL,2021-02-26,0,0,242315,3119059,0
Chile,CHL,2021-02-27,0,0,248640,3122777,0
Chile,CHL,2021-02-28,0,0,248642,3123130,0
Chile,CHL,2021-03-01,0,0,263542,3245771,0
Chile,CHL,2021-03-02,0,0,294464,3386204,0
Chile,CHL,2021-03-03,0,0,313021,3679473,0
Chile,CHL,2021-03-04,0,0,322124,3980837,0
Chile,CHL,2021-03-05,0,0,327877,4272782,0
Chile,CHL,2021-03-06,0,0,328221,4306205,0
Chile,CHL,2021-03-07,0,0,328327,4314057,0
Chile,CHL,2021-03-08,0,0,340918,4651939,0
Chile,CHL,2021-03-09,0,0,378508,4990761,0
Chile,CHL,2021-03-10,0,0,420127,5350321,0
Chile,CHL,2021-03-11,0,0,465870,5721391,0
Chile,CHL,2021-03-12,0,0,483277,6078180,0
Chile,CHL,2021-03-13,0,0,483831,6128047,0
Chile,CHL,2021-03-14,0,0,483831,6134628,0
Chile,CHL,2021-03-15,0,0,507726,6540843,0
Chile,CHL,2021-03-16,0,0,561241,6897275,0
Chile,CHL,2021-03-17,0,0,616755,7208918,0
Chile,CHL,2021-03-18,0,0,666314,7494137,0
Chile,CHL,2021-03-19,0,0,689479,7765457,0
Chile,CHL,2021-03-20,0,0,691397,7797736,0
Chile,CHL,2021-03-21,0,0,691407,7801756,0
Chile,CHL,2021-03-22,0,0,727474,8034277,0
Chile,CHL,2021-03-23,0,0,787382,8215082,0
Chile,CHL,2021-03-24,0,0,840276,8381169,0
Chile,CHL,2021-03-25,0,0,894869,8539171,0
Chile,CHL,2021-03-26,0,0,933273,8718179,0
Chile,CHL,2021-03-27,0,0,935307,8731790,0
Chile,CHL,2021-03-28,0,0,935307,8733180,0
Chile,CHL,2021-03-29,0,0,957334,8977716,0
Chile,CHL,2021-03-30,0,0,1014805,9198693,0
Chile,CHL,2021-03-31,0,0,1060942,9432470,0
Chile,CHL,2021-04-01,0,0,1084704,9711522,0
Chile,CHL,2021-04-02,0,0,1084923,9718311,0
Chile,CHL,2021-04-03,0,0,1085113,9721328,0
Chile,CHL,2021-04-04,0,0,1085113,9722440,0
Chile,CHL,2021-04-05,0,0,1116180,9975672,0
Chile,CHL,2021-04-06,0,0,1198850,10132428,0
Chile,CHL,2021-04-07,0,0,1288001,10276214,0
Chile,CHL,2021-04-08,0,0,1366131,10437234,0
Chile,CHL,2021-04-09,0,0,1415205,10606625,0
Chile,CHL,2021-04-10,0,0,1422925,10624787,0
Chile,CHL,2021-04-11,0,0,1423430,10626732,0
Chile,CHL,2021-04-12,0,0,1488116,10798571,0
Chile,CHL,2021-04-13,0,0,1576177,10945217,0
Chile,CHL,2021-04-14,0,0,1665540,11084857,0
Chile,CHL,2021-04-15,0,0,1733333,11223692,0
Chile,CHL,2021-04-16,0,0,1783943,11366744,0
Chile,CHL,2021-04-17,0,0,1789866,11383126,0
Chile,CHL,2021-04-18,0,0,1790540,11385083,0
Chile,CHL,2021-04-19,0,0,1814581,11555531,0
Chile,CHL,2021-04-20,0,0,1858785,11699978,0
Chile,CHL,2021-04-21,0,0,1904794,11830838,0
Chile,CHL,2021-04-22,0,0,1951502,11983743,0
Chile,CHL,2021-04-23,0,0,1980449,12137812,0
Chile,CHL,2021-04-24,0,0,1982839,12153050,0
Chile,CHL,2021-04-25,0,0,1982840,12154081,0
Chile,CHL,2021-04-26,0,0,2028115,12304566,0
Chile,CHL,2021-04-27,0,0,2090093,12406713,0
Czechia,CZE,2020-12-27,0,0,1250,0,0
Czechia,CZE,2020-12-28,0,0,3545,0,0
Czechia,CZE,2020-12-29,0,0,6989,0,0
Czechia,CZE,2020-12-30,0,0,10463,0,0
Czechia,CZE,2020-12-31,0,0,11769,0,0
Czechia,CZE,2021-01-01,0,0,12029,0,0
Czechia,CZE,2021-01-02,0,0,13295,0,0
Czechia,CZE,2021-01-03,0,0,14209,0,0
Czechia,CZE,2021-01-04,0,0,17774,0,0
Czechia,CZE,2021-01-05,0,0,22268,0,0
Czechia,CZE,2021-01-06,0,0,28084,0,0
Czechia,CZE,2021-01-07,0,0,36022,0,0
Czechia,CZE,2021-01-08,0,0,45946,0,0
Czechia,CZE,2021-01-09,0,0,47957,0,0
Czechia,CZE,2021-01-10,0,0,49681,0,0
Czechia,CZE,2021-01-11,0,0,59464,0,0
Czechia,CZE,2021-01-12,0,0,72814,0,0
Czechia,CZE,2021-01-13,0,0,86281,0,0
Czechia,CZE,2021-01-14,1224,0,100214,0,0
Czechia,CZE,2021-01-15,1980,0,113376,0,0
Czechia,CZE,2021-01-16,2307,0,116422,0,0
Czechia,CZE,2021-01-17,2396,0,119559,0,0
Czechia,CZE,2021-01-18,2573,0,133561,0,0
Czechia,CZE,2021-01-19,3347,0,147985,0,0
Czechia,CZE,2021-01-20,4923,0,162569,0,0
Czechia,CZE,2021-01-21,5879,0,178869,0,0
Czechia,CZE,2021-01-22,6074,0,194436,0,0
Czechia,CZE,2021-01-23,6114,0,198534,0,0
Czechia,CZE,2021-01-24,6238,0,201513,0,0
Czechia,CZE,2021-01-25,6435,0,213855,0,0
Czechia,CZE,2021-01-26,6708,0,228029,0,0
Czechia,CZE,2021-01-27,7008,0,241192,0,0
Czechia,CZE,2021-01-28,7127,0,254180,0,0
Czechia,CZE,2021-01-29,7278,0,267993,0,0
Czechia,CZE,2021-01-30,7280,0,269789,0,0
Czechia,CZE,2021-01-31,7280,0,271632,0,0
Czechia,CZE,2021-02-01,7534,0,283182,0,0
Czechia,CZE,2021-02-02,7861,0,297125,0,0
Czechia,CZE,2021-02-03,8587,0,311718,0,0
Czechia,CZE,2021-02-04,9722,0,328345,0,0
Czechia,CZE,2021-02-05,10907,0,343187,0,0
Czechia,CZE,2021-02-06,11165,0,346095,0,0
Czechia,CZE,2021-02-07,11428,0,349145,0,0
Czechia,CZE,2021-02-08,12332,0,363569,0,0
Czechia,CZE,2021-02-09,13964,0,378804,0,0
Czechia,CZE,2021-02-10,15705,0,395662,0,0
Czechia,CZE,2021-02-11,19069,230,414395,0,0
Czechia,CZE,2021-02-12,21321,625,433054,0,0
Czechia,CZE,2021-02-13,21804,1046,436675,0,0
Czechia,CZE,2021-02-14,22052,1248,438578,0,0
Czechia,CZE,2021-02-15,23444,1970,452095,0,0
Czechia,CZE,2021-02-16,25909,3084,466103,0,0
Czechia,CZE,2021-02-17,28574,5106,479235,0,0
Czechia,CZE,2021-02-18,30920,7064,495139,0,0
Czechia,CZE,2021-02-19,32301,8759,511014,0,0
Czechia,CZE,2021-02-20,32304,9385,513461,0,0
Czechia,CZE,2021-02-21,32401,9574,515200,0,0
Czechia,CZE,2021-02-22,33398,11177,528635,0,0
Czechia,CZE,2021-02-23,34179,13860,544866,0,0
Czechia,CZE,2021-02-24,35504,16773,560371,0,0
Czechia,CZE,2021-02-25,36680,21065,578256,0,0
Czechia,CZE,2021-02-26,37513,24352,595455,0,0
Czechia,CZE,2021-02-27,37684,24964,598147,0,0
Czechia,CZE,2021-02-28,37877,25426,600359,0,0
Czechia,CZE,2021-03-01,39471,29339,617496,0,0
Czechia,CZE,2021-03-02,41329,38438,636832,0,0
Czechia,CZE,2021-03-03,45031,47886,658473,0,0
Czechia,CZE,2021-03-04,49731,56970,682098,0,0
Czechia,CZE,2021-03-05,53306,65126,704128,0,0
Czechia,CZE,2021-03-06,54699,69493,711148,0,0
Czechia,CZE,2021-03-07,55975,73645,717894,0,0
Czechia,CZE,2021-03-08,59044,81396,741297,0,0
Czechia,CZE,2021-03-09,64316,92317,767268,0,0
Czechia,CZE,2021-03-10,69269,102959,799401,0,0
Czechia,CZE,2021-03-11,73531,114483,836249,0,0
Czechia,CZE,2021-03-12,78914,126508,865496,0,0
Czechia,CZE,2021-03-13,80179,129463,879474,0,0
Czechia,CZE,2021-03-14,81312,130365,890585,0,0
Czechia,CZE,2021-03-15,88070,138308,912608,0,0
Czechia,CZE,2021-03-16,97211,146835,943839,0,0
Czechia,CZE,2021-03-17,104921,155674,974840,0,0
Czechia,CZE,2021-03-18,112037,164720,1008468,0,0
Czechia,CZE,2021-03-19,118071,173284,1041304,0,0
Czechia,CZE,2021-03-20,119207,175658,1054746,0,0
Czechia,CZE,2021-03-21,119517,176111,1062837,0,0
Czechia,CZE,2021-03-22,123782,182835,1088239,0,0
Czechia,CZE,2021-03-23,127619,190304,1116343,0,0
Czechia,CZE,2021-03-24,131759,197870,1146681,0,0
Czechia,CZE,2021-03-25,135793,205236,1179041,0,0
Czechia,CZE,2021-03-26,138315,210774,1212787,0,0
Czechia,CZE,2021-03-27,139551,211606,1223795,0,0
Czechia,CZE,2021-03-28,141103,211699,1231713,0,0
Czechia,CZE,2021-03-29,147036,215373,1261325,0,0
Czechia,CZE,2021-03-30,155806,220621,1293653,0,0
Czechia,CZE,2021-03-31,166700,225496,1327386,0,0
Czechia,CZE,2021-04-01,177196,229855,1369340,0,0
Czechia,CZE,2021-04-02,179719,230357,1385674,0,0
Czechia,CZE,2021-04-03,181404,230534,1398117,0,0
Czechia,CZE,2021-04-04,182599,230535,1408091,0,0
Czechia,CZE,2021-04-05,183976,230600,1416045,0,0
Czechia,CZE,2021-04-06,192334,233486,1449626,0,0
Czechia,CZE,2021-04-07,200623,241322,1478440,0,0
Czechia,CZE,2021-04-08,206740,252327,1529652,0,0
Czechia,CZE,2021-04-09,214173,263171,1579296,0,0
Czechia,CZE,2021-04-10,215689,266631,1604664,0,0
Czechia,CZE,2021-04-11,216823,267121,1622641,0,0
Czechia,CZE,2021-04-12,225239,275602,1667661,0,0
Czechia,CZE,2021-04-13,235708,284702,1709083,0,0
Czechia,CZE,2021-04-14,246014,294497,1754245,0,0
Czechia,CZE,2021-04-15,255280,303389,1808552,0,0
Czechia,CZE,2021-04-16,265105,309904,1861599,0,0
Czechia,CZE,2021-04-17,267462,310511,1884010,0,0
Czechia,CZE,2021-04-18,268336,310652,1900798,0,0
Czechia,CZE,2021-04-19,275194,315938,1947190,0,0
Czechia,CZE,2021-04-20,281880,322398,1991301,0,0
Czechia,CZE,2021-04-21,287193,329639,2039738,0,0
Czechia,CZE,2021-04-22,292997,337356,2096903,0,28
Czechia,CZE,2021-04-23,296801,343278,2147511,0,248
Czechia,CZE,2021-04-24,297616,343939,2168705,0,260
Czechia,CZE,2021-04-25,299073,344112,2185434,0,276
Czechia,CZE,2021-04-26,302882,349385,2230905,0,816
Czechia,CZE,2021-04-27,308804,355601,2276136,0,1744
Czechia,CZE,2021-04-28,316791,361594,2327418,0,3150
France,FRA,2020-12-27,0,0,18,0,0
France,FRA,2020-12-28,0,0,78,0,0
France,FRA,2020-12-29,0,0,185,0,0
France,FRA,2020-12-30,0,0,300,0,0
France,FRA,2020-12-31,0,0,383,0,0
France,FRA,2021-01-01,0,0,438,0,0
France,FRA,2021-01-02,0,0,510,0,0
France,FRA,2021-01-03,0,0,597,0,0
France,FRA,2021-01-04,0,0,2059,0,0
France,FRA,2021-01-05,0,0,7411,0,0
France,FRA,2021-01-06,0,0,18661,0,0
France,FRA,2021-01-07,0,0,47113,0,0
France,FRA,2021-01-08,0,0,82996,0,0
France,FRA,2021-01-09,0,0,93861,0,0
France,FRA,2021-01-10,0,0,99460,0,0
France,FRA,2021-01-11,0,0,138173,0,0
France,FRA,2021-01-12,0,0,198489,0,0
France,FRA,2021-01-13,0,0,261861,0,0
France,FRA,2021-01-14,140,0,341177,0,0
France,FRA,2021-01-15,358,0,407893,0,0
France,FRA,2021-01-16,543,0,428133,0,0
France,FRA,2021-01-17,546,0,438616,0,0
France,FRA,2021-01-18,3446,0,519994,0,0
France,FRA,2021-01-19,7926,0,643526,0,0
France,FRA,2021-01-20,12829,0,773320,0,0
France,FRA,2021-01-21,17889,0,922961,0,0
France,FRA,2021-01-22,22743,0,1036213,0,0
France,FRA,2021-01-23,24469,0,1072283,0,0
France,FRA,2021-01-24,24550,0,1081621,0,0
France,FRA,2021-01-25,28178,0,1156057,0,0
France,FRA,2021-01-26,31865,0,1254591,0,0
France,FRA,2021-01-27,35266,0,1363311,0,0
France,FRA,2021-01-28,38745,0,1499135,0,0
France,FRA,2021-01-29,41816,0,1606284,0,0
France,FRA,2021-01-30,42870,0,1638484,0,0
France,FRA,2021-01-31,42870,0,1645246,0,0
France,FRA,2021-02-01,46115,0,1717469,0,0
France,FRA,2021-02-02,50415,0,1824081,0,0
France,FRA,2021-02-03,55444,0,1931708,0,0
France,FRA,2021-02-04,60140,0,2065655,0,0
France,FRA,2021-02-05,64695,0,2177302,0,0
France,FRA,2021-02-06,66626,260,2207702,0,0
France,FRA,2021-02-07,66667,1603,2217576,0,0
France,FRA,2021-02-08,74091,4197,2303275,0,0
France,FRA,2021-02-09,82355,10748,2435181,0,0
France,FRA,2021-02-10,91536,19743,2573015,0,0
France,FRA,2021-02-11,101700,32836,2744765,0,0
France,FRA,2021-02-12,111711,45604,2874775,0,0
France,FRA,2021-02-13,114924,49045,2908311,0,0
France,FRA,2021-02-14,115221,49885,2918460,0,0
France,FRA,2021-02-15,121693,59801,3013804,0,0
France,FRA,2021-02-16,130804,71775,3137963,0,0
France,FRA,2021-02-17,139482,82434,3275398,0,0
France,FRA,2021-02-18,149839,96618,3443333,0,0
France,FRA,2021-02-19,159415,110542,3573933,0,0
France,FRA,2021-02-20,162676,113634,3613068,0,0
France,FRA,2021-02-21,162959,114165,3620470,0,0
France,FRA,2021-02-22,170239,122860,3711348,0,0
France,FRA,2021-02-23,178722,133721,3827630,0,0
France,FRA,2021-02-24,186975,147311,3945811,0,0
France,FRA,2021-02-25,195636,190954,4079565,0,0
France,FRA,2021-02-26,202922,251536,4191322,0,0
France,FRA,2021-02-27,205481,285598,4227470,0,0
France,FRA,2021-02-28,205583,287902,4234265,0,0
France,FRA,2021-03-01,214251,307273,4321501,0,0
France,FRA,2021-03-02,225179,344974,4437635,0,0
France,FRA,2021-03-03,236333,391825,4556166,0,0
France,FRA,2021-03-04,248523,471001,4695654,0,0
France,FRA,2021-03-05,260187,586022,4825585,0,0
France,FRA,2021-03-06,266465,702220,4921796,0,0
France,FRA,2021-03-07,268767,755879,4987045,0,0
France,FRA,2021-03-08,281078,797166,5084012,0,0
France,FRA,2021-03-09,296882,873919,5213430,0,0
France,FRA,2021-03-10,312886,952458,5348418,0,0
France,FRA,2021-03-11,331225,1077807,5504610,0,0
France,FRA,2021-03-12,347168,1256739,5649895,0,0
France,FRA,2021-03-13,359577,1385775,5749416,0,0
France,FRA,2021-03-14,364671,1399343,5795116,0,0
France,FRA,2021-03-15,378696,1449939,5914498,0,0
France,FRA,2021-03-16,399813,1450776,6068332,0,0
France,FRA,2021-03-17,423541,1451330,6227129,0,0
France,FRA,2021-03-18,451489,1452409,6405062,0,0
France,FRA,2021-03-19,478857,1521160,6569113,0,0
France,FRA,2021-03-20,505574,1585113,6653147,0,0
France,FRA,2021-03-21,523177,1590553,6680231,0,0
France,FRA,2021-03-22,543809,1626911,6821367,0,0
France,FRA,2021-03-23,570367,1709906,6998122,0,0
France,FRA,2021-03-24,598900,1799159,7174530,0,0
France,FRA,2021-03-25,630320,1946652,7375500,0,0
France,FRA,2021-03-26,661005,2109642,7575041,0,0
France,FRA,2021-03-27,678022,2176642,7699785,0,0
France,FRA,2021-03-28,688548,2182753,7746010,0,0
France,FRA,2021-03-29,711387,2235934,7920443,0,0
France,FRA,2021-03-30,741513,2327694,8147177,0,0
France,FRA,2021-03-31,775045,2389895,8381253,0,0
France,FRA,2021-04-01,816785,2474250,8653126,0,0
France,FRA,2021-04-02,853465,2559857,8900781,0,0
France,FRA,2021-04-03,874303,2595054,9044925,0,0
France,FRA,2021-04-04,884771,2598405,9094486,0,0
France,FRA,2021-04-05,897535,2602608,9145591,0,0
France,FRA,2021-04-06,931147,2631437,9403180,0,0
France,FRA,2021-04-07,968268,2662918,9700048,0,0
France,FRA,2021-04-08,1012652,2740398,10026999,0,0
France,FRA,2021-04-09,1053891,2900045,10340751,0,0
France,FRA,2021-04-10,1082566,2974535,10528249,0,0
France,FRA,2021-04-11,1094565,2981567,10597322,0,0
France,FRA,2021-04-12,1121989,3032092,10863730,0,0
France,FRA,2021-04-13,1156640,3117139,11185604,0,0
France,FRA,2021-04-14,1190507,3183714,11507839,0,0
France,FRA,2021-04-15,1232864,3275300,11846976,0,0
France,FRA,2021-04-16,1272646,3386215,12169256,0,0
France,FRA,2021-04-17,1307947,3438472,12354846,0,0
France,FRA,2021-04-18,1328043,3447892,12410342,0,0
France,FRA,2021-04-19,1360536,3472436,12688527,0,0
France,FRA,2021-04-20,1401072,3517427,13017838,0,0
France,FRA,2021-04-21,1440816,3555693,13349975,0,0
France,FRA,2021-04-22,1488349,3609665,13711439,0,0
France,FRA,2021-04-23,1537454,3679350,14053817,0,406
France,FRA,2021-04-24,1576969,3716468,14271026,0,1953
France,FRA,2021-04-25,1594852,3722472,14351858,0,2065
France,FRA,2021-04-26,1628368,3741849,14658978,0,4826
France,FRA,2021-04-27,1670017,3775969,15026446,0,14010
Germany,DEU,2020-12-27,0,0,24470,0,0
Germany,DEU,2020-12-28,0,0,42811,0,0
Germany,DEU,2020-12-29,0,0,92147,0,0
Germany,DEU,2020-12-30,0,0,154498,0,0
Germany,DEU,2020-12-31,0,0,204544,0,0
Germany,DEU,2021-01-01,0,1,223815,0,0
Germany,DEU,2021-01-02,0,1,276855,0,0
Germany,DEU,2021-01-03,0,1,301062,0,0
Germany,DEU,2021-01-04,0,1,349452,0,0
Germany,DEU,2021-01-05,1,1,403511,0,0
Germany,DEU,2021-01-06,7,3,466362,0,0
Germany,DEU,2021-01-07,11,3,522092,0,0
Germany,DEU,2021-01-08,59,3,585533,0,0
Germany,DEU,2021-01-09,59,3,646899,0,0
Germany,DEU,2021-01-10,59,3,682171,0,0
Germany,DEU,2021-01-11,60,3,749389,0,0
Germany,DEU,2021-01-12,60,5,831802,0,0
Germany,DEU,2021-01-13,857,5,942581,0,0
Germany,DEU,2021-01-14,5485,5,1020668,0,0
Germany,DEU,2021-01-15,10923,24,1106612,0,0
Germany,DEU,2021-01-16,12695,24,1162298,0,0
Germany,DEU,2021-01-17,14000,25,1209363,0,0
Germany,DEU,2021-01-18,18035,26,1287474,0,0
Germany,DEU,2021-01-19,21505,76,1399058,0,0
Germany,DEU,2021-01-20,24256,80,1528086,0,0
Germany,DEU,2021-01-21,26968,80,1630325,0,0
Germany,DEU,2021-01-22,29011,92,1730556,0,0
Germany,DEU,2021-01-23,29394,93,1815730,0,0
Germany,DEU,2021-01-24,29638,97,1865421,0,0
Germany,DEU,2021-01-25,31360,99,1957825,0,0
Germany,DEU,2021-01-26,33012,105,2055237,0,0
Germany,DEU,2021-01-27,34969,113,2164345,0,0
Germany,DEU,2021-01-28,36604,114,2254177,0,0
Germany,DEU,2021-01-29,38009,179,2361057,0,0
Germany,DEU,2021-01-30,38883,180,2447909,0,0
Germany,DEU,2021-01-31,39259,180,2505560,0,0
Germany,DEU,2021-02-01,41470,237,2625139,0,0
Germany,DEU,2021-02-02,44338,251,2752799,0,0
Germany,DEU,2021-02-03,50727,271,2906083,0,0
Germany,DEU,2021-02-04,56602,277,3032033,0,0
Germany,DEU,2021-02-05,63000,284,3170724,0,0
Germany,DEU,2021-02-06,65466,285,3268180,0,0
Germany,DEU,2021-02-07,67815,287,3320085,0,0
Germany,DEU,2021-02-08,71674,311,3426341,0,0
